GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Sem2App,app.ui.console.administratorScenes,ReportUI,6,0,0,0,2,0,2,0,2,0
Sem2App,app.domain.model.ClinicalAnalysisLaboratory,ClinicalAnalysisLaboratory,10,122,2,12,2,31,2,11,0,6
Sem2App,auth.domain.store,UserStore,51,39,7,3,13,8,9,5,5,4
Sem2App,auth.domain.store,UserRoleStore,18,51,4,6,6,12,5,7,2,5
Sem2App,app.domain.Store,CheckResultStore,48,23,12,2,10,6,7,3,0,3
Sem2App,app.domain.Store,DiagnosisStore,49,19,6,0,10,6,8,2,5,2
Sem2App,app.domain.Store,PerformanceStore,97,354,25,35,22,78,18,16,0,4
Sem2App,app.domain.Store,AutomaticReportStore,3,0,0,0,1,0,1,0,1,0
Sem2App,app.domain.Store,AvailableTestStore,45,3,6,0,13,1,8,1,5,1
Sem2App,app.domain.Store,TestStore,5,114,2,10,2,22,3,11,1,7
Sem2App,app.domain.Store,ClientStore,48,247,11,21,11,51,10,15,0,9
Sem2App,app.domain.Store,ClinicalAnalysisLabStore,6,32,3,3,3,9,4,5,1,5
Sem2App,app.domain.Store,HistoryStore,479,98,46,2,87,33,27,3,3,3
Sem2App,app.domain.Store,ParameterStore,50,5,10,0,12,3,9,2,4,2
Sem2App,app.ui.console.ImportCvsFiles,CVSfilesFXUI,3,0,0,0,1,0,1,0,1,0
Sem2App,app.ui.console.utils,Utils,184,0,16,0,53,0,19,0,11,0
Sem2App,app.ui.gui,MainGUI,47,0,0,0,14,0,2,0,2,0
